Creating RL model...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting RL training for 100000 steps...
Attempt 1/10: Unstable object detected with seed 6890. Trying a different seed.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 15.3     |
| time/              |          |
|    fps             | 2        |
|    iterations      | 1        |
|    time_elapsed    | 967      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 2           |
|    time_elapsed         | 1974        |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009474644 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.996       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 3           |
|    time_elapsed         | 2957        |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011045904 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | -0.156      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00498    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 1           |
|    value_loss           | 0.0263      |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 9861. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 9.07        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 4           |
|    time_elapsed         | 3970        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012038881 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.00841     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00641    |
|    std                  | 1           |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 5           |
|    time_elapsed         | 4962        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012395323 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | -3.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00681    |
|    std                  | 1.01        |
|    value_loss           | 0.0178      |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 1649. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 6           |
|    time_elapsed         | 5970        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017003996 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.01        |
|    value_loss           | 0.0032      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 7           |
|    time_elapsed         | 6977        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013386078 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00969     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00956    |
|    std                  | 1           |
|    value_loss           | 2.05        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 1528. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 18. Trying a different seed.
Attempt 2/10: Unstable object detected with seed 19. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 8           |
|    time_elapsed         | 7986        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.022396587 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | -0.0454     |
|    learning_rate        | 0.0003      |
