Creating RL model...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting RL training for 300000 steps...
Attempt 1/10: Unstable object detected with seed 6890. Trying a different seed.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 401      |
|    ep_rew_mean     | -410     |
| time/              |          |
|    fps             | 1        |
|    iterations      | 1        |
|    time_elapsed    | 1278     |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | -409       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 2          |
|    time_elapsed         | 2527       |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01748719 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.000742   |
|    learning_rate        | 0.0003     |
|    loss                 | 61.6       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0307    |
|    std                  | 1          |
|    value_loss           | 155        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -421        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 3           |
|    time_elapsed         | 3763        |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016454535 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 9.43e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 74.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.997       |
|    value_loss           | 213         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 9861. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 4           |
|    time_elapsed         | 5017        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.020158503 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.000172   |
|    learning_rate        | 0.0003      |
|    loss                 | 89.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.996       |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -411        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 5           |
|    time_elapsed         | 6285        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.028900826 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.992       |
|    value_loss           | 171         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 1649. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -410        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 6           |
|    time_elapsed         | 7553        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015721846 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 6.03e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 57.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.99        |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 7           |
|    time_elapsed         | 8840        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.025300376 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 5.45e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.989       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -437        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 8           |
|    time_elapsed         | 10149       |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012781977 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 57.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.984       |
|    value_loss           | 171         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 1528. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 18. Trying a different seed.
Attempt 2/10: Unstable object detected with seed 19. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -436        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 9           |
|    time_elapsed         | 11439       |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010536262 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 4.17e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.985       |
|    value_loss           | 558         |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 3632. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
